Data,Estado,Temperatura Media,Precipitacao Total,Pressao Atmosferica Media,Vento Velocidade Media
outubro 2021,Parana,7.076923076923077,71.11538461538461,319.61538461538464,0.8576923076923078
setembro 2021,Parana,6.75,20.9,321.99615384615385,0.7346153846153847
abril 2022,Parana,9.811538461538461,44.54615384615384,471.61153846153843,0.7423076923076923
agosto 2022,Parana,7.111538461538462,31.084615384615386,323.90384615384613,0.6846153846153846
dezembro 2022,Parana,19.31153846153846,113.11538461538461,757.3846153846154,1.580769230769231
fevereiro 2022,Parana,11.746153846153845,35.107692307692304,505.63461538461536,0.8500000000000001
janeiro 2022,Parana,12.723076923076924,78.03076923076922,504.8076923076923,0.8538461538461538
julho 2022,Parana,6.9653846153846155,3.4384615384615387,360.06538461538463,0.5538461538461539
junho 2022,Parana,7.188461538461539,22.56153846153846,363.2230769230769,0.6423076923076922
maio 2022,Parana,8.673076923076923,28.707692307692305,503.81538461538463,0.8538461538461538
marco 2022,Parana,9.55,73.44615384615385,433.9692307692308,0.6923076923076923
novembro 2022,Parana,12.61153846153846,59.01538461538462,612.25,1.5230769230769232
outubro 2022,Parana,11.234615384615385,180.56153846153848,542.3076923076923,1.1115384615384616
setembro 2022,Parana,9.346153846153847,88.0923076923077,507.61153846153843,1.1346153846153846
abril 2023,Parana,14.453846153846154,94.77692307692307,688.7846153846154,1.226923076923077
agosto 2023,Parana,14.569230769230769,58.70769230769231,688.7923076923076,1.4307692307692308
dezembro 2023,Parana,19.338461538461537,105.61538461538461,757.9807692307693,1.4615384615384615
fevereiro 2023,Parana,17.034615384615385,132.06153846153845,722.1692307692308,1.2653846153846153
janeiro 2023,Parana,17.515384615384615,125.96923076923078,685.1038461538462,1.2538461538461538
julho 2023,Parana,13.707692307692307,59.5,763.7961538461539,1.4961538461538462
junho 2023,Parana,13.05,55.56923076923077,764.0076923076923,1.2807692307692307
maio 2023,Parana,15.338461538461539,37.284615384615385,800.3153846153847,1.2038461538461538
marco 2023,Parana,17.78076923076923,96.93076923076923,723.1423076923077,1.2538461538461538
novembro 2023,Parana,18.142307692307693,152.59230769230768,757.3346153846154,1.7730769230769232
outubro 2023,Parana,15.588461538461539,247.85384615384615,685.823076923077,1.6807692307692308
setembro 2023,Parana,18.115384615384617,78.00769230769231,793.8384615384615,1.8269230769230769
abril 2024,Parana,16.342307692307692,101.35384615384615,687.7230769230769,1.2307692307692308
agosto 2024,Parana,16.773076923076925,19.323076923076922,651.5999999999999,1.3884615384615384
dezembro 2024,Parana,19.65,183.1307692307692,756.7192307692308,1.4846153846153847
fevereiro 2024,Parana,18.76923076923077,102.14615384615385,724.3269230769231,1.2846153846153845
janeiro 2024,Parana,19.015384615384615,122.9076923076923,757.926923076923,1.4384615384615385
julho 2024,Parana,10.303846153846154,56.361538461538466,581.6115384615384,1.0230769230769232
junho 2024,Parana,12.11923076923077,27.00769230769231,614.6192307692307,1.1807692307692308
maio 2024,Parana,12.7,65.08461538461538,577.1807692307692,1.080769230769231
marco 2024,Parana,18.373076923076923,64.91538461538461,687.0846153846154,1.323076923076923
novembro 2024,Parana,21.126923076923074,144.2076923076923,867.2423076923077,1.8153846153846156
outubro 2024,Parana,18.457692307692305,104.32307692307693,758.0307692307692,1.7730769230769232
setembro 2024,Parana,17.676923076923078,67.9076923076923,758.8884615384615,1.5846153846153848
abril 2014,Rio Grande do Sul,18.157894736842106,98.11052631578949,927.4052631578948,2.3210526315789473
agosto 2014,Rio Grande do Sul,13.981578947368419,69.38421052631578,901.0815789473684,2.4263157894736844
dezembro 2014,Rio Grande do Sul,21.88684210526316,187.61052631578946,920.8026315789474,2.6631578947368424
fevereiro 2014,Rio Grande do Sul,21.492105263157896,175.09473684210528,846.85,2.3526315789473684
janeiro 2014,Rio Grande do Sul,21.218421052631577,156.3736842105263,870.3026315789474,2.2868421052631582
julho 2014,Rio Grande do Sul,12.605263157894736,87.52631578947368,848.9105263157894,2.3368421052631576
junho 2014,Rio Grande do Sul,9.799999999999999,153.16842105263157,694.4921052631579,1.9447368421052633
maio 2014,Rio Grande do Sul,13.742105263157896,126.98947368421054,852.9526315789474,1.7421052631578948
marco 2014,Rio Grande do Sul,19.83157894736842,149.9421052631579,847.6526315789473,2.0236842105263158
novembro 2014,Rio Grande do Sul,20.426315789473687,104.83157894736841,921.1289473684211,2.623684210526316
outubro 2014,Rio Grande do Sul,18.71315789473684,139.79999999999998,819.9684210526316,2.594736842105263
setembro 2014,Rio Grande do Sul,15.784210526315789,192.2263157894737,898.3394736842106,2.786842105263158
abril 2015,Rio Grande do Sul,18.423684210526318,82.33684210526316,872.3342105263157,2.018421052631579
agosto 2015,Rio Grande do Sul,16.513157894736842,84.1421052631579,848.0447368421053,2.615789473684211
dezembro 2015,Rio Grande do Sul,20.007894736842104,231.39473684210526,846.1526315789473,2.376315789473684
fevereiro 2015,Rio Grande do Sul,20.58157894736842,95.95263157894736,871.4394736842105,2.155263157894737
janeiro 2015,Rio Grande do Sul,21.523684210526316,189.85789473684213,897.4184210526316,2.344736842105263
julho 2015,Rio Grande do Sul,12.207894736842105,165.3578947368421,826.2078947368421,1.881578947368421
junho 2015,Rio Grande do Sul,12.531578947368422,124.27368421052631,824.6763157894737,1.9789473684210528
maio 2015,Rio Grande do Sul,14.739473684210527,121.78947368421052,873.5842105263157,2.0710526315789473
marco 2015,Rio Grande do Sul,20.28421052631579,71.0421052631579,922.9131578947367,2.1999999999999997
novembro 2015,Rio Grande do Sul,17.50526315789474,137.83684210526317,871.4526315789473,2.6026315789473684
outubro 2015,Rio Grande do Sul,16.471052631578946,211.35789473684213,899.3736842105262,2.710526315789474
setembro 2015,Rio Grande do Sul,14.081578947368422,138.09473684210528,796.7394736842105,2.1315789473684212
abril 2016,Rio Grande do Sul,17.0875,154.595,755.8399999999999,2.1325
agosto 2016,Rio Grande do Sul,13.760975609756098,103.42439024390244,905.1585365853658,2.2487804878048783
dezembro 2016,Rio Grande do Sul,22.05952380952381,139.0952380952381,924.4428571428571,2.645238095238095
fevereiro 2016,Rio Grande do Sul,21.66578947368421,100.90526315789474,796.3947368421053,1.8131578947368423
janeiro 2016,Rio Grande do Sul,21.66578947368421,85.45263157894736,872.4868421052631,2.373684210526316
julho 2016,Rio Grande do Sul,11.0475,86.955,853.9399999999999,2.1
junho 2016,Rio Grande do Sul,7.63,23.84,710.4125,1.325
maio 2016,Rio Grande do Sul,11.3625,56.065,709.1800000000001,1.4775
marco 2016,Rio Grande do Sul,18.025641025641026,163.4923076923077,803.4179487179487,2.2025641025641027
novembro 2016,Rio Grande do Sul,19.195238095238096,116.65714285714287,930.3190476190476,2.5738095238095235
outubro 2016,Rio Grande do Sul,17.658536585365855,222.65853658536585,953.6756097560975,2.8585365853658535
setembro 2016,Rio Grande do Sul,13.675609756097563,67.95121951219512,904.5414634146341,2.5634146341463415
abril 2017,Rio Grande do Sul,18.288095238095238,183.67619047619047,950.992857142857,2.7285714285714286
agosto 2017,Rio Grande do Sul,14.80952380952381,116.71904761904761,834.452380952381,2.5523809523809526
dezembro 2017,Rio Grande do Sul,22.98095238095238,100.78095238095239,947.4690476190475,2.9214285714285717
fevereiro 2017,Rio Grande do Sul,20.78333333333333,108.30000000000001,830.0095238095239,2.0547619047619046
janeiro 2017,Rio Grande do Sul,20.497619047619047,142.03333333333333,853.5857142857143,2.269047619047619
julho 2017,Rio Grande do Sul,12.640476190476189,27.77619047619048,792.2166666666666,2.0761904761904764
junho 2017,Rio Grande do Sul,13.183333333333334,99.6952380952381,860.75,2.0285714285714285
maio 2017,Rio Grande do Sul,15.80952380952381,255.56190476190477,904.0666666666667,2.4714285714285715
marco 2017,Rio Grande do Sul,18.364285714285717,137.28571428571428,832.2,2.3
novembro 2017,Rio Grande do Sul,19.145238095238096,124.52857142857142,949.0428571428572,2.876190476190476
outubro 2017,Rio Grande do Sul,17.50952380952381,203.7,925.8357142857143,2.973809523809524
setembro 2017,Rio Grande do Sul,17.771428571428572,104.71428571428571,904.4690476190475,2.757142857142857
abril 2018,Rio Grande do Sul,21.023255813953487,84.26046511627906,954.1186046511627,2.2744186046511627
agosto 2018,Rio Grande do Sul,11.96046511627907,112.89302325581394,886.6046511627907,2.334883720930233
dezembro 2018,Rio Grande do Sul,21.71860465116279,124.06046511627908,971.8116279069768,2.667441860465116
fevereiro 2018,Rio Grande do Sul,21.70714285714286,72.64285714285714,948.152380952381,2.4833333333333334
janeiro 2018,Rio Grande do Sul,21.866666666666667,158.8,901.2666666666667,2.6904761904761907
julho 2018,Rio Grande do Sul,12.553488372093023,124.10232558139533,908.5511627906976,2.227906976744186
junho 2018,Rio Grande do Sul,12.051162790697676,116.52093023255813,954.2209302325581,2.3255813953488373
maio 2018,Rio Grande do Sul,16.527906976744188,100.86976744186046,954.4209302325581,2.453488372093023
marco 2018,Rio Grande do Sul,21.39767441860465,138.03720930232558,949.2953488372092,2.3116279069767445
novembro 2018,Rio Grande do Sul,20.267441860465116,161.76279069767443,926.8279069767442,2.6999999999999997
outubro 2018,Rio Grande do Sul,17.453488372093023,146.65116279069767,928.0906976744186,2.7418604651162792
setembro 2018,Rio Grande do Sul,16.686046511627907,178.0,928.5720930232558,2.669767441860465
abril 2019,Rio Grande do Sul,17.634883720930233,131.27906976744185,837.3976744186047,1.658139534883721
agosto 2019,Rio Grande do Sul,13.763636363636364,69.35454545454546,958.1818181818181,2.4681818181818183
dezembro 2019,Rio Grande do Sul,22.956818181818182,67.12272727272727,971.8590909090909,2.6113636363636363
fevereiro 2019,Rio Grande do Sul,21.372093023255815,101.97209302325582,925.393023255814,2.288372093023256
janeiro 2019,Rio Grande do Sul,23.074418604651164,221.62790697674419,925.2883720930233,2.558139534883721
julho 2019,Rio Grande do Sul,12.286363636363637,124.36818181818181,955.775,2.2113636363636364
junho 2019,Rio Grande do Sul,16.00232558139535,42.83255813953488,929.5767441860465,2.16046511627907
maio 2019,Rio Grande do Sul,15.288372093023256,181.8186046511628,863.6883720930232,1.9209302325581394
marco 2019,Rio Grande do Sul,19.406976744186046,118.18139534883721,885.786046511628,2.1348837209302327
novembro 2019,Rio Grande do Sul,20.3,122.93181818181819,927.8045454545455,2.859090909090909
outubro 2019,Rio Grande do Sul,18.893181818181816,233.94545454545457,929.4545454545455,2.8704545454545456
setembro 2019,Rio Grande do Sul,15.602272727272727,85.10909090909091,932.5340909090909,2.6204545454545456
abril 2020,Rio Grande do Sul,17.647727272727273,48.89090909090908,890.1159090909091,2.397727272727273
agosto 2020,Rio Grande do Sul,14.025,75.25,911.1977272727272,2.1340909090909093
dezembro 2020,Rio Grande do Sul,19.254545454545454,92.02272727272727,837.5340909090909,1.906818181818182
fevereiro 2020,Rio Grande do Sul,22.222727272727273,63.222727272727276,932.6295454545453,2.6727272727272724
janeiro 2020,Rio Grande do Sul,23.44090909090909,131.22727272727272,971.7181818181817,2.8295454545454546
julho 2020,Rio Grande do Sul,11.061363636363636,141.8318181818182,802.0363636363636,1.7636363636363634
junho 2020,Rio Grande do Sul,14.611363636363636,140.9227272727273,821.9159090909092,2.0045454545454544
maio 2020,Rio Grande do Sul,13.77727272727273,135.25,887.8954545454545,2.2613636363636362
marco 2020,Rio Grande do Sul,21.763636363636365,31.35,933.7886363636363,2.484090909090909
novembro 2020,Rio Grande do Sul,16.597727272727273,63.622727272727275,771.8590909090909,1.8704545454545454
outubro 2020,Rio Grande do Sul,15.320454545454545,53.71363636363637,796.0954545454545,2.018181818181818
setembro 2020,Rio Grande do Sul,14.284090909090908,104.46818181818183,865.3522727272727,2.0522727272727272
abril 2021,Rio Grande do Sul,17.213636363636365,41.627272727272725,844.9681818181817,1.7772727272727273
agosto 2021,Rio Grande do Sul,12.6,61.4,754.05,1.5522727272727272
dezembro 2021,Rio Grande do Sul,20.384090909090908,38.77727272727273,861.3931818181819,2.1772727272727272
fevereiro 2021,Rio Grande do Sul,21.03409090909091,85.19090909090909,903.8863636363636,1.7409090909090907
janeiro 2021,Rio Grande do Sul,21.463636363636365,128.32272727272726,904.8363636363637,2.088636363636364
julho 2021,Rio Grande do Sul,10.136363636363637,31.713636363636365,755.8636363636364,1.393181818181818
junho 2021,Rio Grande do Sul,11.027272727272727,101.52727272727272,822.3704545454547,1.5818181818181818
maio 2021,Rio Grande do Sul,12.093181818181819,116.5409090909091,800.5386363636363,1.3977272727272727
marco 2021,Rio Grande do Sul,19.606818181818184,108.75,905.1386363636364,1.7568181818181818
novembro 2021,Rio Grande do Sul,16.995454545454546,46.58636363636364,748.3863636363636,1.843181818181818
outubro 2021,Rio Grande do Sul,15.338636363636363,77.23636363636363,754.3590909090909,1.7568181818181818
setembro 2021,Rio Grande do Sul,14.27727272727273,113.86818181818181,709.8613636363636,1.7136363636363638
abril 2022,Rio Grande do Sul,15.265909090909092,136.45909090909092,800.575,1.5431818181818182
agosto 2022,Rio Grande do Sul,12.27727272727273,82.08181818181818,846.5340909090909,2.040909090909091
dezembro 2022,Rio Grande do Sul,22.046666666666667,71.96444444444445,930.3688888888888,2.517777777777778
fevereiro 2022,Rio Grande do Sul,19.911363636363635,70.22727272727273,818.7227272727273,1.6522727272727273
janeiro 2022,Rio Grande do Sul,22.420454545454547,78.28636363636363,861.5613636363636,2.0704545454545453
julho 2022,Rio Grande do Sul,13.488636363636363,89.99545454545455,843.0863636363637,2.1340909090909093
junho 2022,Rio Grande do Sul,9.170454545454545,109.17727272727274,752.225,1.3727272727272728
maio 2022,Rio Grande do Sul,11.290909090909091,111.7090909090909,735.3795454545455,1.4386363636363637
marco 2022,Rio Grande do Sul,17.10909090909091,141.05454545454543,799.1318181818183,1.6545454545454545
novembro 2022,Rio Grande do Sul,19.418181818181818,61.49545454545455,929.4704545454545,2.4250000000000003
outubro 2022,Rio Grande do Sul,16.470454545454547,111.60909090909091,930.7590909090909,2.4272727272727272
setembro 2022,Rio Grande do Sul,13.195454545454545,55.26363636363636,867.925,2.1454545454545455
abril 2023,Rio Grande do Sul,17.817777777777778,53.18666666666667,933.2666666666667,1.9
agosto 2023,Rio Grande do Sul,15.284444444444443,96.80444444444444,957.0977777777778,2.2111111111111112
dezembro 2023,Rio Grande do Sul,22.273333333333333,165.9911111111111,909.1688888888889,2.6244444444444444
fevereiro 2023,Rio Grande do Sul,22.164444444444445,83.07555555555555,909.0888888888888,2.1066666666666665
janeiro 2023,Rio Grande do Sul,23.439999999999998,67.3288888888889,930.8044444444444,2.2133333333333334
julho 2023,Rio Grande do Sul,12.911111111111111,129.57777777777778,869.0822222222222,1.897777777777778
junho 2023,Rio Grande do Sul,13.422222222222222,101.6711111111111,825.4866666666667,1.5466666666666666
maio 2023,Rio Grande do Sul,15.597777777777777,129.0533333333333,850.4955555555556,1.4066666666666665
marco 2023,Rio Grande do Sul,23.202222222222222,109.69333333333333,931.8333333333334,2.028888888888889
novembro 2023,Rio Grande do Sul,19.671111111111113,263.48,929.9733333333334,2.6422222222222222
outubro 2023,Rio Grande do Sul,17.73777777777778,247.65333333333334,953.7622222222222,2.6288888888888886
setembro 2023,Rio Grande do Sul,17.066666666666666,352.6933333333333,932.9955555555556,2.7333333333333334
abril 2024,Rio Grande do Sul,19.055555555555557,258.9555555555556,886.62,2.3177777777777777
agosto 2024,Rio Grande do Sul,13.931111111111111,111.87555555555555,888.5777777777778,2.308888888888889
dezembro 2024,Rio Grande do Sul,18.255555555555556,120.49333333333333,839.8666666666667,2.1133333333333333
fevereiro 2024,Rio Grande do Sul,23.74888888888889,98.0,908.0044444444444,2.3
janeiro 2024,Rio Grande do Sul,21.726666666666667,127.64,929.9311111111111,2.582222222222222
julho 2024,Rio Grande do Sul,12.004444444444445,61.413333333333334,936.7644444444445,1.9355555555555555
junho 2024,Rio Grande do Sul,15.524444444444445,155.69333333333333,909.8444444444444,2.2933333333333334
maio 2024,Rio Grande do Sul,14.04888888888889,329.35555555555555,888.2022222222222,2.2066666666666666
marco 2024,Rio Grande do Sul,21.54,147.85333333333332,910.5666666666667,2.1822222222222223
novembro 2024,Rio Grande do Sul,19.98,95.37777777777778,883.6977777777778,2.368888888888889
outubro 2024,Rio Grande do Sul,17.77777777777778,135.76,885.2533333333333,2.3666666666666667
setembro 2024,Rio Grande do Sul,16.437777777777775,142.2,885.5355555555556,2.3555555555555556
abril 2014,Santa Catarina,18.75294117647059,112.82352941176471,949.0411764705882,2.2411764705882353
agosto 2014,Santa Catarina,14.788235294117648,76.81176470588235,902.4882352941177,1.688235294117647
dezembro 2014,Santa Catarina,21.305555555555557,217.8777777777778,887.2166666666667,1.75
fevereiro 2014,Santa Catarina,23.0,130.08235294117648,946.4823529411765,2.635294117647059
janeiro 2014,Santa Catarina,22.923529411764704,201.12941176470588,946.2705882352941,2.3588235294117648
julho 2014,Santa Catarina,13.117647058823529,54.38823529411765,893.1941176470588,2.123529411764706
junho 2014,Santa Catarina,12.294117647058824,204.3411764705882,787.8882352941176,1.6176470588235294
maio 2014,Santa Catarina,14.935294117647059,108.52941176470588,787.5117647058823,1.4294117647058824
marco 2014,Santa Catarina,20.564705882352943,167.12941176470588,946.9176470588236,2.2529411764705882
novembro 2014,Santa Catarina,19.505555555555556,126.15555555555557,893.4833333333332,1.5611111111111111
outubro 2014,Santa Catarina,18.96470588235294,103.67058823529412,948.6764705882352,1.8176470588235294
setembro 2014,Santa Catarina,16.688235294117646,189.65882352941176,899.8294117647059,1.9294117647058822
abril 2015,Santa Catarina,16.26111111111111,65.83333333333333,838.7388888888888,1.7555555555555555
agosto 2015,Santa Catarina,17.75,35.53333333333333,896.2944444444444,2.5444444444444443
dezembro 2015,Santa Catarina,20.37222222222222,211.36666666666667,887.1055555555555,2.111111111111111
fevereiro 2015,Santa Catarina,20.522222222222222,168.56666666666666,892.5277777777778,1.9388888888888889
janeiro 2015,Santa Catarina,21.12777777777778,213.11111111111111,888.6166666666667,2.0277777777777777
julho 2015,Santa Catarina,12.95,176.97777777777776,848.3277777777778,1.9722222222222223
junho 2015,Santa Catarina,13.522222222222222,94.37777777777778,897.9833333333333,2.038888888888889
maio 2015,Santa Catarina,15.16111111111111,111.35555555555555,896.5722222222222,1.9666666666666666
marco 2015,Santa Catarina,19.683333333333334,122.64444444444445,893.6555555555556,1.8833333333333333
novembro 2015,Santa Catarina,18.066666666666666,166.3,836.6111111111111,2.0611111111111113
outubro 2015,Santa Catarina,18.083333333333332,236.11111111111111,892.1222222222223,2.588888888888889
setembro 2015,Santa Catarina,16.016666666666666,192.61111111111111,892.2388888888888,2.4055555555555554
abril 2016,Santa Catarina,17.02777777777778,115.66666666666667,785.3111111111111,1.9555555555555557
agosto 2016,Santa Catarina,14.410526315789474,138.73684210526315,945.8842105263158,2.3421052631578947
dezembro 2016,Santa Catarina,18.5,193.50526315789475,789.4894736842105,1.7421052631578948
fevereiro 2016,Santa Catarina,21.233333333333334,182.07777777777778,887.9555555555556,1.7166666666666666
janeiro 2016,Santa Catarina,21.12222222222222,104.75555555555555,887.2944444444444,1.9222222222222223
julho 2016,Santa Catarina,13.352631578947369,90.62105263157895,946.6631578947367,2.5684210526315794
junho 2016,Santa Catarina,10.157894736842104,36.76842105263158,895.7263157894737,1.905263157894737
maio 2016,Santa Catarina,11.863157894736842,89.69473684210527,796.3000000000001,1.7947368421052632
marco 2016,Santa Catarina,20.283333333333335,212.75555555555556,945.7055555555556,2.211111111111111
novembro 2016,Santa Catarina,17.978947368421053,97.06315789473685,894.0473684210527,2.4157894736842103
outubro 2016,Santa Catarina,17.210526315789473,184.50526315789475,846.8000000000001,2.531578947368421
setembro 2016,Santa Catarina,15.278947368421052,77.05263157894737,946.2631578947369,2.389473684210526
abril 2017,Santa Catarina,16.78421052631579,97.7578947368421,891.8210526315788,1.8789473684210527
agosto 2017,Santa Catarina,14.557894736842107,110.16842105263157,839.9,2.331578947368421
dezembro 2017,Santa Catarina,21.226315789473684,177.34736842105264,941.021052631579,2.4526315789473685
fevereiro 2017,Santa Catarina,20.07894736842105,129.61052631578946,836.1315789473684,1.6842105263157894
janeiro 2017,Santa Catarina,22.378947368421052,173.29473684210527,889.2578947368422,1.7789473684210524
julho 2017,Santa Catarina,12.721052631578948,10.042105263157895,742.6894736842105,1.8210526315789475
junho 2017,Santa Catarina,12.042105263157895,104.38947368421053,792.3421052631579,1.6789473684210525
maio 2017,Santa Catarina,15.710526315789474,227.83157894736843,841.278947368421,1.368421052631579
marco 2017,Santa Catarina,19.36315789473684,131.56842105263158,890.7105263157895,1.7421052631578948
novembro 2017,Santa Catarina,18.726315789473684,135.98947368421054,941.4631578947368,2.621052631578947
outubro 2017,Santa Catarina,16.089473684210525,188.17894736842106,841.5736842105263,2.2157894736842105
setembro 2017,Santa Catarina,17.089473684210525,52.800000000000004,795.0421052631579,1.905263157894737
abril 2018,Santa Catarina,17.042105263157897,38.01052631578948,805.8894736842105,1.394736842105263
agosto 2018,Santa Catarina,11.26842105263158,66.10526315789474,800.8631578947368,1.394736842105263
dezembro 2018,Santa Catarina,21.563157894736843,151.09473684210528,942.421052631579,2.531578947368421
fevereiro 2018,Santa Catarina,19.473684210526315,83.5578947368421,894.4315789473685,1.8894736842105262
janeiro 2018,Santa Catarina,20.152631578947368,253.13684210526318,893.5315789473683,2.1789473684210527
julho 2018,Santa Catarina,13.299999999999999,47.72631578947369,850.4315789473685,1.3421052631578947
junho 2018,Santa Catarina,13.126315789473685,92.38947368421053,854.8789473684211,1.563157894736842
maio 2018,Santa Catarina,15.93157894736842,59.126315789473686,903.5947368421052,1.7842105263157895
marco 2018,Santa Catarina,19.257894736842104,164.68421052631578,850.4736842105264,1.5315789473684212
novembro 2018,Santa Catarina,17.05263157894737,108.56842105263159,796.8526315789474,1.7
outubro 2018,Santa Catarina,15.157894736842104,170.18947368421053,744.2157894736843,1.6736842105263159
setembro 2018,Santa Catarina,14.521052631578947,159.47368421052633,797.8684210526316,1.3894736842105264
abril 2019,Santa Catarina,18.495238095238093,125.52380952380952,894.3809523809524,1.9142857142857144
agosto 2019,Santa Catarina,13.519047619047617,22.590476190476192,898.8142857142857,2.0761904761904764
dezembro 2019,Santa Catarina,19.347619047619048,80.57142857142857,851.2809523809525,1.9380952380952383
fevereiro 2019,Santa Catarina,17.0,153.4190476190476,671.8047619047619,1.8190476190476192
janeiro 2019,Santa Catarina,22.30526315789474,174.31578947368422,893.5105263157895,2.305263157894737
julho 2019,Santa Catarina,12.857142857142858,70.42857142857143,897.0666666666667,2.3047619047619046
junho 2019,Santa Catarina,15.514285714285714,34.96190476190476,897.395238095238,2.257142857142857
maio 2019,Santa Catarina,15.633333333333335,250.93333333333334,895.2047619047619,2.1619047619047618
marco 2019,Santa Catarina,17.504761904761907,123.21904761904761,851.4333333333333,2.119047619047619
novembro 2019,Santa Catarina,19.138095238095236,150.28571428571428,895.2761904761904,2.2714285714285714
outubro 2019,Santa Catarina,18.7,152.48571428571427,896.8142857142857,2.2904761904761903
setembro 2019,Santa Catarina,15.361904761904762,66.20952380952382,850.1619047619048,2.5428571428571427
abril 2020,Santa Catarina,15.304761904761904,51.61904761904762,811.5428571428572,1.6952380952380952
agosto 2020,Santa Catarina,12.380952380952381,82.97142857142858,767.9714285714285,1.8714285714285712
dezembro 2020,Santa Catarina,19.195238095238096,168.46666666666667,803.7047619047619,1.7333333333333332
fevereiro 2020,Santa Catarina,18.26666666666667,109.47619047619048,761.2761904761904,1.6809523809523808
janeiro 2020,Santa Catarina,19.95714285714286,145.67619047619047,802.6809523809524,1.776190476190476
julho 2020,Santa Catarina,11.133333333333335,114.74285714285713,767.0190476190476,1.980952380952381
junho 2020,Santa Catarina,12.585714285714285,132.42857142857142,766.5333333333334,2.0
maio 2020,Santa Catarina,11.59047619047619,52.409523809523805,722.2714285714286,1.6809523809523812
marco 2020,Santa Catarina,18.4,41.96190476190476,810.5619047619048,2.0523809523809526
novembro 2020,Santa Catarina,15.609523809523811,109.60952380952382,760.2380952380952,1.5047619047619047
outubro 2020,Santa Catarina,16.51904761904762,56.44761904761905,808.3761904761906,2.0285714285714285
setembro 2020,Santa Catarina,15.21904761904762,74.66666666666667,810.1095238095238,2.0476190476190474
abril 2021,Santa Catarina,14.604761904761904,28.714285714285715,762.7952380952381,1.723809523809524
agosto 2021,Santa Catarina,12.904761904761905,25.904761904761905,760.0095238095239,1.9333333333333333
dezembro 2021,Santa Catarina,18.219047619047622,41.34285714285714,709.2190476190476,1.4238095238095236
fevereiro 2021,Santa Catarina,19.04285714285714,75.16190476190476,804.5523809523809,1.5333333333333334
janeiro 2021,Santa Catarina,19.35238095238095,212.75238095238097,804.6428571428571,1.6952380952380952
julho 2021,Santa Catarina,8.58095238095238,24.866666666666667,667.8047619047619,1.2476190476190476
junho 2021,Santa Catarina,9.890476190476189,129.74285714285713,714.7809523809524,1.2190476190476192
maio 2021,Santa Catarina,11.100000000000001,76.21904761904761,758.004761904762,1.2619047619047619
marco 2021,Santa Catarina,19.14761904761905,114.16190476190476,849.0714285714286,1.5666666666666667
novembro 2021,Santa Catarina,16.03333333333333,78.67619047619048,709.6,1.3142857142857143
outubro 2021,Santa Catarina,14.614285714285714,147.7904761904762,802.7142857142857,1.7190476190476192
setembro 2021,Santa Catarina,12.319047619047618,98.80952380952381,664.7333333333333,1.3904761904761904
abril 2022,Santa Catarina,13.495238095238093,81.32380952380952,714.8,1.438095238095238
agosto 2022,Santa Catarina,9.276190476190477,110.31428571428572,632.952380952381,2.0523809523809526
dezembro 2022,Santa Catarina,20.02857142857143,223.63809523809522,894.2666666666667,2.0238095238095237
fevereiro 2022,Santa Catarina,17.961904761904762,65.34285714285714,757.9666666666666,1.5142857142857142
janeiro 2022,Santa Catarina,19.285714285714285,108.75238095238096,800.5523809523809,1.538095238095238
julho 2022,Santa Catarina,10.642857142857142,21.752380952380953,628.7428571428571,1.880952380952381
junho 2022,Santa Catarina,7.990476190476191,87.5142857142857,588.7761904761904,1.6238095238095238
maio 2022,Santa Catarina,9.109523809523811,117.83809523809524,667.1095238095238,1.3952380952380952
marco 2022,Santa Catarina,15.52857142857143,159.55238095238096,713.6476190476191,1.4714285714285713
novembro 2022,Santa Catarina,17.14761904761905,83.27619047619048,897.6095238095238,2.538095238095238
outubro 2022,Santa Catarina,12.238095238095237,125.54285714285714,669.1571428571428,1.7952380952380953
setembro 2022,Santa Catarina,8.652380952380952,55.39047619047619,534.7809523809524,1.2380952380952381
abril 2023,Santa Catarina,16.30952380952381,105.04761904761905,853.9904761904761,1.7285714285714284
agosto 2023,Santa Catarina,15.019047619047617,94.1047619047619,898.9809523809523,2.442857142857143
dezembro 2023,Santa Catarina,21.19047619047619,116.73333333333333,850.2333333333333,2.3
fevereiro 2023,Santa Catarina,20.176190476190477,176.74285714285713,895.1857142857143,1.6952380952380952
janeiro 2023,Santa Catarina,21.847619047619048,180.13333333333335,895.0666666666667,1.8285714285714285
julho 2023,Santa Catarina,14.523809523809524,144.9142857142857,902.0571428571429,2.2476190476190476
junho 2023,Santa Catarina,13.319047619047618,111.58095238095237,857.5999999999999,2.0666666666666664
maio 2023,Santa Catarina,15.71904761904762,75.57142857142857,810.4476190476191,1.842857142857143
marco 2023,Santa Catarina,20.59047619047619,174.4857142857143,896.8714285714285,1.7952380952380953
novembro 2023,Santa Catarina,19.15714285714286,253.48571428571427,670.9,2.3666666666666667
outubro 2023,Santa Catarina,13.566666666666666,357.95238095238096,716.2380952380952,2.3380952380952382
setembro 2023,Santa Catarina,17.504761904761907,180.6095238095238,897.352380952381,2.8714285714285714
abril 2024,Santa Catarina,15.380952380952381,156.59047619047618,755.6952380952381,1.7285714285714284
agosto 2024,Santa Catarina,13.47142857142857,45.02857142857143,855.8190476190476,2.2904761904761903
dezembro 2024,Santa Catarina,15.204761904761906,101.63809523809525,672.1619047619048,1.3095238095238095
